Alpha-methylthiofentanyl,9832,I,Y,"China White, fentanyl"
Alpha-methyltryptamine,7432,I,N,AMT (Positional Isomer: N-Methyltryptamine)
Alphaprodine,9010,II,Y,Nisentil
alpha-pyrrolidinobutiophenone  (α-PBP),7546,I,N,1-phenyl-2-(pyrrolidin-1-yl)butan-1-one)
alpha-pyrrolidinoheptaphenone (PV8),7548,I,N,PV8; 1-phenyl-2-(pyrrolidin-1-yl)heptan-1-one)
alpha-pyrrolidinohexanophenone (α-PHP),7544,I,N,α-PHP; α-pyrrolidinohexanophenone; 1-phenyl-2-
"",,,,(pyrrolidin-1-yl)hexan-1-one)
alpha-pyrrolidinopentiophenone (α-PVP),7545,I,N,"α-pyrrolidinovalerophenone, 1-phenyl-2- (pyrrolidin-1-"
"",,,,yl)pentan-1-one)(Positional isomers: 4-methyl-α-
"",,,,"pyrrolidinobutiophenone (4-MePBP), 1-phenyl-2-"
"",,,,(piperidin-1-yl)butan-1-one)
Alprazolam,2882,IV,N,Xanax
AM2201 (1-(5-Fluoropentyl)-3-(1-naphthoyl) indole),7201,I,N,AM2201
AM-694 (1-(5-Fluoropentyl)-3-(2-iodobenzoyl) indole),7694,I,N,AM-694
Aminorex,1585,I,N,has been sold as methamphetamine
Amobarbital,2125,II,N,"Amytal, Tuinal"
Amobarbital & noncontrolled active ingred.,2126,III,N,
Amobarbital suppository dosage form,2126,III,N,
Amphetamine,1100,II,N,"Dexedrine, Adderall, Obetrol"
Anabolic steroids,4000,III,N,"""Body Building"" drugs"
"Androstanedione (5alpha-androstan-3,17-dione)",4000,III,N,
Anileridine,9020,II,Y,Leritine
APINACA and AKB48  N-(1-Adamantyl)-1-pentyl-1H-,7048,I,N,APINACA and AKB48
indazole-3-carboxamide,,,,
Aprobarbital,2100,III,N,Alurate
Barbital,2145,IV,N,"Veronal, Plexonal, barbitone"
Barbituric acid derivative,2100,III,N,Barbiturates not specifically listed
Benzethidine,9606,I,Y,
Benzphetamine,1228,III,N,"Didrex, Inapetyl"
Benzylmorphine,9052,I,Y,
Betacetylmethadol,9607,I,Y,
Beta-hydroxy-3-methylfentanyl,9831,I,Y,"China White, fentanyl"
Beta-hydroxyfentanyl,9830,I,Y,"China White, fentanyl"
Beta-hydroxythiofentanyl,9836,I,Y,N-[1-[2-hydroxy-2-(thiophen-2-yl)ethyl]piperidin-4-yl]-
"",,,,"N-phenylpropionamide, N-[1-[2-hydroxy-2-(2-"
"",,,,thienyl)ethyl]-4-piperidinyl]-N-phenylpropanamide
Betameprodine,9608,I,Y,
Betamethadol,9609,I,Y,
beta-Methyl fentanyl (N-phenyl-N-(1-(2-,9856,I,Y,
phenylpropyl)piperidin-4-yl)propionamide; also known,,,,
as β-methyl fentanyl),,,,
"beta'-Phenyl fentanyl (N-(1-phenethylpiperidin-4-yl)-N,3-",9842,I,Y,
diphenylpropanamide; also known as β'-phenyl,,,,
fentanyl; 3-phenylpropanoyl fentanyl),,,,
Betaprodine,9611,I,Y,
Bezitramide,9800,II,Y,Burgodin
"Bolasterone (7alpha,17alpha-dimethyl-17beta-",4000,III,N,
hydroxyandrost-4-en-3-one),,,,
"Boldenone (17beta-hydroxyandrost-1,4-diene-3-one)",4000,III,N,"Equipoise, Parenabol, Vebonol, dehydrotestosterone"
Boldione,4000,III,N,
Brexanolone (3α-hydroxy-5α-pregnan-20-one),2400,IV,N,Allopregnanolone
Brivaracetam,2710,V,N,"BRV, UCB-34714, Briviact, ((2S)-2-[(4R)-2-oxo-4-"
"",,,,propylpyrrolidin-1-yl] butanamide)
Bromazepam,2748,IV,N,"Lexotan, Lexatin, Lexotanil"
Codeine & isoquinoline alkaloid 90 mg/du,9803,III,Y,Codeine with papaverine or noscapine
Codeine combination product 90 mg/du,9804,III,Y,"Empirin,Fiorinal,Tylenol,ASA or APAP w/codeine"
Codeine methylbromide,9070,I,Y,
Codeine preparations - 200 mg/(100 ml or 100 gm),,V,Y,"Cosanyl,Robitussin A-C,Cheracol,Cerose,Pediacof"
Codeine-N-oxide,9053,I,Y,
"CP-47,497 (5-(1,1-Dimethylheptyl)-2-[(1R,3S)-3-",7297,I,N,"CP-47,497"
hydroxycyclohexyl-phenol),,,,
"CP-47,497 C8 Homologue (5-(1,1-Dimethyloctyl)-2-",7298,I,N,"CP-47,497 C8 Homologue"
"[(1R,3S)3-hydroxycyclohexyl-phenol)",,,,
Crotonyl fentanyl ((E)-N-(1-phenethylpiperidin-4-yl)-N-,9844,I,Y,
phenylbut-2-enamide),,,,
Cyclopentyl fentanyl,9847,I,Y,N-(1-phenethylpiperidin-4-yl)-N-
"",,,,phenylcyclopentanecarboxamide
Cyclopropyl Fentanyl,9845,I,Y,N-(1-phenethylpiperidin-4-yl)-N-
"",,,,phenylcyclopropanecarboxamide
Cyprenorphine,9054,I,Y,
Daridorexant [(S)-2-(5-chloro-4-methyl-,2410,IV,N,QUVIVIQ
1H benzo[d]imidazol-2-yl)-2-,,,,
methylpyrrolidin-1-yl](5-methoxy-2-,,,,
"(2H-1,2,3-triazol-2-",,,,
yl)phenyl)methanone,,,,
Dehydrochloromethyltestosterone (4-chloro-17beta-,4000,III,N,Oral-Turinabol
"hydroxy-17alpha-methylandrost-1,4-dien-3-one)",,,,
Delorazepam,2754,IV,N,
Delta1-dihydrotestosterone (17beta-hydroxy-5alpha-,4000,III,N,1-Testosterone
androst-1-en-3-one),,,,
Desomorphine,9055,I,Y,
Desoxymethyltestosterone,4000,III,N,
Dexfenfluramine,1670,IV,N,Redux
Dextromoramide,9613,I,Y,"Palfium, Jetrium, Narcolo"
Dextropropoxyphene dosage forms,9278,IV,Y,"Darvon, propoxyphene, Darvocet, Propacet"
"Dextropropoxyphene, bulk (non-dosage forms)",9273,II,Y,Propoxyphene
Diampromide,9615,I,Y,
Diazepam,2765,IV,N,"Valium, Diastat"
Dichloralphenazone,2467,IV,N,"Midrin, dichloralantipyrine"
Diethylpropion,1610,IV,N,"Tenuate, Tepanil"
Diethylthiambutene,9616,I,Y,
Diethyltryptamine,7434,I,N,"DET, N,N-Diethyltryptamine (Positional Isomer: N-"
"",,,,Methyl-N-isopropyltryptamine (MiPT))
Difenoxin,9168,I,Y,Lyspafen
Difenoxin 1 mg/25 ug AtSO4/du,9167,IV,Y,Motofen
Difenoxin preparations - 0.5 mg/25 ug AtSO4/du,,V,Y,Motofen
Dihydrocodeine,9120,II,Y,"Didrate, Parzone"
Dihydrocodeine combination product 90 mg/du,9807,III,Y,"Synalgos-DC, Compal"
Dihydrocodeine preparations 100mg/(100 ml or 100,,V,Y,"Cophene-S, various others"
gm),,,,
Dihydroetorphine,9334,II,Y,DHE
Dihydromorphine,9145,I,Y,
Dimenoxadol,9617,I,Y,
Dimepheptanol,9618,I,Y,
Dimethylthiambutene,9619,I,Y,
Dimethyltryptamine,7435,I,N,DMT
Dioxaphetyl butyrate,9621,I,Y,
Diphenoxylate,9170,II,Y,
Diphenoxylate preparations 2.5 mg/25 ug AtSO4,,V,Y,"Lomotil, Logen"
Dipipanone,9622,I,Y,"Dipipan, phenylpiperone HCl, Diconal, Wellconal"
Dronabinol (synthetic) in sesame oil in soft gelatin,7369,III,N,"Marinol, synthetic THC in sesame oil/soft gelatin as"
capsule as approved by FDA,,,,approved by FDA
Dronabinol in an oral solution in a drug product,7365,II,N,Syndros
approved for marketing by the U.S. Food and Drug,,,,
Administration,,,,
Drostanolone (17beta-hydroxy-2alpha-methyl-5alpha-,4000,III,N,"Drolban, Masterid, Permastril"
androstan-3-one),,,,
Drotebanol,9335,I,Y,"Metebanyl, oxymethebanol"
Ecgonine,9180,II,Y,"Cocaine precursor, in Coca leaves"
Eluxadoline,9725,IV,N,VIBERZI
Embutramide,2020,III,N,Tributane
Estazolam,2756,IV,N,"ProSom, Domnamid, Eurodin, Nuctalon"
"Estra-4,9,11-triene-3,17-dione",4000,III,N,
Ethchlorvynol,2540,IV,N,Placidyl
Ethinamate,2545,IV,N,"Valmid, Valamin"
Ethyl 2-(1-(5-fluoropentyl)-1H-indazole-3-carboxamido)-,7036,I,N,5F-EDMB-PINACA
"3,3-dimethylbutanoate",,,,
Ethyl loflazepate,2758,IV,N,
Ethylestrenol (17alpha-ethyl-17beta-hydroxyestr-4-ene),4000,III,N,"Maxibolin, Orabolin, Durabolin-O, Duraboral"
Ethylmethylthiambutene,9623,I,Y,
Ethylmorphine,9190,II,Y,Dionin
Ethylmorphine combination product 15 mg/du,9808,III,Y,
Ethylmorphine preparations 100 mg/(100 ml or 100 gm),,V,Y,
Hydromorphone,9150,II,Y,"Dilaudid, dihydromorphinone"
Hydroxypethidine,9627,I,Y,
Ibogaine,7260,I,N,"Constituent of ""Tabernanthe iboga"" plant"
Isobutyryl fentanyl,9827,I,Y,N-(1-phenethylpiperidin-4-yl)-N-phenylisobutyramide
Isomethadone,9226,II,Y,Isoamidone
"Isotonitazene  (N,N-diethyl-2-(2-(4 isopropoxybenzyl)-5-",9614,I,Y,"N,N-diethyl-2-[[4-(1-methylethoxy)phenyl]methyl]-5-"
nitro-1H-benzimidazol-1-yl)ethan-1-amine),,,,nitro-1H-benzimidazole-1-ethanamine
JWH-018 (also known as AM678) (1-Pentyl-3-(1-,7118,I,N,JWH-018 and AM-678
naphthoyl)indole),,,,
JWH-019 (1-Hexyl-3-(1-naphthoyl)indole),7019,I,N,JWH-019
JWH-073 (1-Butyl-3-(1-naphthoyl)indole),7173,I,N,JWH-073
JWH-081 (1-Pentyl-3-(1-(4-methoxynaphthoyl) indole),7081,I,N,JWH-081
JWH-122 (1-Pentyl-3-(4-methyl-1-naphthoyl) indole),7122,I,N,JWH-122
JWH-200 (1-[2-(4-Morpholinyl)ethyl]-3-(1-,7200,I,N,JWH-200
naphthoyl)indole),,,,
JWH-203  (1-Pentyl-3-(2-chlorophenylacetyl) indole),7203,I,N,JWH-203
JWH-250 (1-Pentyl-3-(2-methoxyphenylacetyl) indole),6250,I,N,JWH-250
JWH-398 (1-Pentyl-3-(4-chloro-1-naphthoyl) indole),7398,I,N,JWH-398
Ketamine,7285,III,N,"Ketaset, Ketalar, Special K, K"
Ketazolam,2772,IV,N,"Anxon, Loftran, Solatran, Contamex"
Ketobemidone,9628,I,Y,Cliradon
Lacosamide,2746,V,N,Vimpat
"Lasmiditan [2,4,6-trifluoro-N-(6-(1-methylpiperidine-4-",2790,V,N,Reyvow
carbonyl)pyridine-2-yl-benzamide],,,,
Lemborexant,2245,IV,N,"(1R,2S)-2-[(2,4-dimethylpyrimidin-5-yl)oxymethyl]-2-"
"",,,,(3-fluorophenyl)-N-(5-fluoropyridin-2-yl)cyclopropane-
"",,,,1-carboxamide
Levo-alphacetylmethadol,9648,II,Y,"LAAM, long acting methadone, levomethadyl acetate"
Levomethorphan,9210,II,Y,
Levomoramide,9629,I,Y,
Levophenacylmorphan,9631,I,Y,
Levorphanol,9220,II,Y,Levo-Dromoran
Lisdexamfetamine,1205,II,N,Vyvanse
Loprazolam,2773,IV,N,
Lorazepam,2885,IV,N,Ativan
Lorcaserin,1625,IV,N,Belviq
Lormetazepam,2774,IV,N,Noctamid
Lysergic acid,7300,III,N,LSD precursor
Lysergic acid amide,7310,III,N,LSD precursor
Lysergic acid diethylamide,7315,I,N,"LSD, lysergide"
"MAB-CHMINACA  (N-(1-amino-3,3dimethyl-1-oxobutan-",7032,I,N,MAB-CHMINACA and ADB-CHMINACA
2-yl)-1-(cyclohexylmethyl)-1H-indazole-3-carboxamide),,,,
Marihuana,7360,I,N,"Cannabis, marijuana"
Marihuana Extract,7350,I,N,
Mazindol,1605,IV,N,"Sanorex, Mazanor"
"MDMB–CHMICA, MMB–CHMINACA (Methyl 2-(1-",7042,I,N,"MDMB-CHMICA, MMB-CHMINACA"
"(cyclohexylmethyl)-1H-indole-3-carboxamido)-3,3-",,,,
dimethylbutanoate),,,,
MDMB–FUBINACA (Methyl 2-(1-(4-fluorobenzyl)-1H-,7020,I,N,MDMB-FUBINACA
"indazole-3-carboxamido)-3,3-dimethylbutanoate)",,,,
"MDPV (3,4-Methylenedioxypyrovalerone)",7535,I,N,MDPV
Mebutamate,2800,IV,N,Capla
Mecloqualone,2572,I,N,Nubarene
Medazepam,2836,IV,N,Nobrium
Mefenorex,1580,IV,N,"Anorexic, Amexate, Doracil, Pondinil"
Meperidine,9230,II,Y,"Demerol, Mepergan, pethidine"
Meperidine intermediate-A,9232,II,Y,Meperidine precursor
Meperidine intermediate-B,9233,II,Y,"Meperidine precursor, normeperidine"
Meperidine intermediate-C,9234,II,Y,Meperidine precursor
Mephedrone (4-Methyl-N-methylcathinone),1248,I,N,4-MMC (Positional Isomers:  3-Methyl-
"",,,,"methcathinone, Buphedrone, Ethcathinone, N,N-"
"",,,,Dimethyl-cathinone)
Meprobamate,2820,IV,N,"Miltown, Equanil, Micrainin, Equagesic, Meprospan"
Mescaline,7381,I,N,"Constituent of ""Peyote"" cacti"
Mestanolone (17alpha-methyl-17beta-hydroxy-5alpha-,4000,III,N,"Assimil, Ermalone, Methybol, Tantarone"
androstan-3-one),,,,
Mesterolone (1alpha-methyl-17beta-hydroxy-5alpha-,4000,III,N,"Androviron, Proviron, Testiwop"
androstan-3-one),,,,
Metazocine,9240,II,Y,
Methadone,9250,II,Y,"Dolophine, Methadose, Amidone"
Methadone intermediate,9254,II,Y,Methadone precursor
Methamphetamine,1105,II,N,"Desoxyn, D-desoxyephedrine, ICE, Crank, Speed"
Methandienone (17alpha-methyl-17beta-,4000,III,N,"Dianabol, Metabolina, Nerobol, Perbolin"
"hydroxyandrost-1,4-dien-3-one)",,,,
"Methandriol (17alpha-methyl-3beta,17beta-",4000,III,N,"Sinesex, Stenediol, Troformone"
dihydroxyandrost-5-ene),,,,
Methaqualone,2565,I,N,"Quaalude, Parest, Somnafac, Opitimil, Mandrax"
"Methasterone (2alpha,17alpha-dimethyl-5alpha-",4000,III,N,"Methasterone;2α,17α-dimethyl-17β-hydroxy-5α-"
androstan-17beta-ol-3-one),,,,androstan-3-one
Methenolone (1-methyl-17beta-hydroxy-5alpha-androst-,4000,III,N,"Primobolan, Primobolan Depot, Primobolan S"
1-en-3-one),,,,
Methohexital,2264,IV,N,Brevital
Methyl 2-(1-(4-fluorobenzyl)-1Hindazole-3-,7021,I,N,"FUB–AMB, MMB– FUBINACA, AMB–FUBINACA"
carboxamido)-3- methylbutanoate,,,,
Methyl 2-(1-(5-fluoropentyl)-1H-indole-3-carboxamido)-,7041,I,N,"5F-MDMB-PICA, (Positional isomer: 5F-EMB-PICA"
"3,3-dimethylbutanoate",,,,or 5-fluoro-EMB-PICA)
Methyldesorphine,9302,I,Y,
Methyldienolone (17alpha-methyl-17beta-hydroxyestra-,4000,III,N,
"4,9(10)-dien-3-one)",,,,
Methyldihydromorphine,9304,I,Y,
"Methylone (3,4-Methylenedioxy-N-methylcathinone)",7540,I,N,"(Positional Isomer: 2,3-"
"",,,,"methylenedioxymethcathinone (2,3-MDMC, 1-"
"",,,,"(benzo[d][1,3]dioxol-4-yl)-2-(methylamino)propan-1-"
"",,,,one))
Methylphenidate,1724,II,N,"Concerta, Ritalin, Methylin"
Methylphenobarbital (mephobarbital),2250,IV,N,"Mebaral, mephobarbital"
Methyltestosterone (17alpha-methyl-17beta-,4000,III,N,"Android, Oreton, Testred, Virilon"
hydroxyandrost-4-en-3-one),,,,
Methyltrienolone (17alpha-methyl-17beta-hydroxyestra-,4000,III,N,Metribolone
"4,9,11-trien-3-one)",,,,
Methyprylon,2575,III,N,Noludar
"Metodesnitazene  (N,N-diethyl-2-(2-(4- methoxybenzyl)-",9764,I,Y,
1H-benzimidazol-1- yl)ethan-1-amine),,,,
"Metonitazene (N,N-diethyl-2-(2-(4- methoxybenzyl)-5-",9757,I,Y,
nitro-1Hbenzimidazol-1-yl)ethan-1-amine),,,,
Metopon,9260,II,Y,
"Mibolerone (7alpha,17alpha-dimethyl-17beta-",4000,III,N,"Cheque, Matenon"
hydroxyestr-4-en-3-one),,,,
Midazolam,2884,IV,N,Versed
"MMB-CHMICA, AMB-CHMICA(methyl 2-(1-",7044,I,N,
(cyclohexylmethyl)-1 H-indole-3-carboxamido)-3-,,,,
methylbutanoate),,,,
Modafinil,1680,IV,N,Provigil
Moramide-intermediate,9802,II,Y,
Morpheridine,9632,I,Y,
Morphine,9300,II,Y,"MS Contin, Roxanol, Oramorph, RMS, MSIR"
Morphine combination product/50 mg/(100 ml or 100,9810,III,Y,
gm),,,,
Morphine methylbromide,9305,I,Y,
Morphine methylsulfonate,9306,I,Y,
Morphine-N-oxide,9307,I,Y,
"MT-45  (1-cyclohexyl-4-(1,2-diphenylethyl)piperazine))",9560,I,Y,MT-45
Myrophine,9308,I,Y,
N-(1-phenethylpiperidin-4-yl)-N-phenyltetrahydrofuran-,9843,I,Y,Tetrahydrofuranyl fentanyl
2-carboxamide,,,,
N-(2-fluorophenyl)-N-(1-phenethylpiperidin-4-,9816,I,Y,Ortho-fluorofentanyl or 2-fluorofentanyl
yl)propionamide,,,,
N-(Adamantan-1-yl)-1-(4-fluorobenzyl)-1H-indazole-3-,7047,I,N,FUB-AKB48; FUB-APINACA; AKB48 N-(4-
carboxamide,,,,FLUOROBENZYL)
"N,N-Dimethylamphetamine",1480,I,N,
Nabilone,7379,II,N,Cesamet
Nalorphine,9400,III,Y,Nalline
Nandrolone (17beta-hydroxyestr-4-en-3-one),4000,III,N,"Deca-Durabolin, Durabolin, Durabolin-50"
Naphyrone,1258,I,N,naphthylpyrovalerone; 1-(naphthalen-2-yl)-2-
"",,,,(pyrrolidin-1-yl)pentan-1-one) (Positional Isomer: α-
"",,,,naphyrone)
N-Benzylpiperazine,7493,I,N,"BZP, 1-benzylpiperazine"
N-Ethyl-1-phenylcyclohexylamine,7455,I,N,PCE
N-Ethyl-3-piperidyl benzilate,7482,I,N,JB 323
N-Ethylamphetamine,1475,I,N,NEA
N-ethylhexedrone,7246,I,N,α-ethylaminohexanophenone; 2-(ethylamino)-1-
"",,,,phenylhexan-1-one)
"N-Ethylpentylone  (1-(1,3-benzodioxol-5-yl)-2-",7543,I,N,Ephylone
(ethylamino)-pentan-1-one),,,,
"N-Hydroxy-3,4-methylenedioxyamphetamine",7402,I,N,N-hydroxy MDA
Nicocodeine,9309,I,Y,
Nicomorphine,9312,I,Y,Vilan
Nimetazepam,2837,IV,N,Erimin
Nitrazepam,2834,IV,N,Mogadon
NM2201; CBL2201 (Naphthalen-1-yl 1-(5-fluoropentyl)-,7221,I,N,
1 H-indole-3-carboxylate),,,,
N-Methyl-3-piperidyl benzilate,7484,I,N,JB 336
Noracymethadol,9633,I,Y,
"Norbolethone (13beta,17alpha-diethyl-17beta-",4000,III,N,Genabol
hydroxygon-4-en-3-one),,,,
Norclostebol (4-chloro-17beta-hydroxyestr-4-en-3-one,4000,III,N,"Anabol-4-19, Lentabol"
Nordiazepam,2838,IV,N,"Nordazepam, Demadar, Madar"
Norethandrolone (17alpha-ethyl-17beta-hydroxyestr-4-,4000,III,N,"Nilevar, Pronabol, Solevar"
en-3-one),,,,
Norfentanyl (N-phenyl-N-(piperidin-4-yl) propionamide),8366,II,Y,
Norlevorphanol,9634,I,Y,
Normethadone,9635,I,Y,Phenyldimazone
Normethandrolone (17alpha-methyl-17beta-,4000,III,N,"Lutenin, Matronal, Orgasteron"
hydroxyestr-4-en-3-one),,,,
Normorphine,9313,I,Y,
Noroxymorphone,9668,II,Y,
Norpipanone,9636,I,Y,
N-pyrrolidino etonitazene; etonitazepyne,9758,I,Y,2-(4-ethoxybenzyl)-5-nitro-1-(2- (pyrrolidin-1-yl)ethyl)-
(2-(4-ethoxybenzyl)-5-nitro-1-(2- (pyrrolidin-1-yl)ethyl)-,,,,1Hbenzimidazole
1Hbenzimidazole),,,,
Ocfentanil,9838,I,Y,N-(2-fluorophenyl)-2-methoxy-N-(1-
"",,,,phenethylpiperidin-4-yl)acetamide
Oliceridine (N-[(3-methoxythiophen-2-yl)methyl] ({2-,9245,II,Y,
[(9R)-9-(pyridin-2-yl)-6-oxaspiro [4.5]decan-9-,,,,
yl]ethyl{time} )amine fumarate),,,,
Opium combination product 25 mg/du,9809,III,Y,"Paregoric, other combination products"
Opium extracts,9610,II,Y,
Opium fluid extract,9620,II,Y,
Opium poppy,9650,II,Y,Papaver somniferum
Opium preparations - 100 mg/(100 ml or 100 gm),,V,Y,"Parepectolin, Kapectolin PG, Kaolin Pectin P.G."
Opium tincture,9630,II,Y,Laudanum
"Opium, granulated",9640,II,Y,Granulated opium
"Opium, powdered",9639,II,Y,Powdered opium
"Opium, raw",9600,II,Y,"Raw opium, gum opium"
Oripavine,9330,II,Y,
ortho-Fluoroacryl fentanyl (N-(2-fluorophenyl)-N-(1-,9852,I,Y,
phenethylpiperidin-4-yl)acrylamide),,,,
ortho-Fluorobutyryl fentanyl (N-(2-fluorophenyl)-N-(1-,9846,I,Y,
phenethylpiperidin-4-yl)butyramide; also known as 2-,,,,
fluorobutyryl fentanyl),,,,
ortho-Fluoroisobutyryl fentanyl (N-(2-fluorophenyl)-N-(1-,9853,I,Y,
phenethylpiperidin-4-yl)isobutyramide),,,,
ortho-Methyl acetylfentanyl (N-(2-methylphenyl)-N-(1-,9848,I,Y,
phenethylpiperidin-4-yl)acetamide; also known as 2-,,,,
methyl acetylfentanyl),,,,
ortho-Methyl methoxyacetyl fentanyl (2-methoxy-N-(2-,9820,I,Y,2-methyl methoxyacetyl fentanyl
methylphenyl)-N-(1-phenethylpiperidin-4-yl)acetamide),,,,
Oxandrolone (17alpha-methyl-17beta-hydroxy-2-oxa-,4000,III,N,"Anavar, Lonavar, Oxandrin, Provitar, Vasorome"
5alpha-androstan-3-one),,,,
Oxazepam,2835,IV,N,"Serax, Serenid-D"
Oxazolam,2839,IV,N,"Serenal, Convertal"
Oxycodone,9143,II,Y,"OxyContin, Percocet, Endocet, Roxicodone, Roxicet,"
"Oxymesterone (17alpha-methyl-4,17beta-",4000,III,N,"Anamidol, Balnimax, Oranabol, Oranabol 10"
dihydroxyandrost-4-en-3-one),,,,
Oxymetholone (17alpha-methyl-2-hydroxymethylene-,4000,III,N,"Anadrol-50, Adroyd, Anapolon, Anasteron, Pardroyd"
17beta-hydroxy-5alpha-androstan-3-one),,,,
Oxymorphone,9652,II,Y,Numorphan
Para-chloroisobutyryl fentanyl,9826,I,Y,N-(4-chlorophenyl)-N-(1-phenethylpiperidin-4-
"",,,,yl)isobutyramide
Para-Fluoro furanyl fentanyl (N-(4-fluorophenyl)-N-(1-,9854,I,Y,
phenethylpiperidin-4-yl)furan-2-carboxamide),,,,
